None,m_ticker,ticker,comp_name,comp_name_2,exchange,currency_code,comp_desc,address_line_1,address_line_2,city,state_code,country_code,post_code,phone_nbr,fax_nbr,email,comp_url,beta,per_end_month_nbr,sic_4_code,sic_4_desc,zacks_x_ind_code,zacks_x_ind_desc,zacks_x_sector_code,zacks_x_sector_desc,zacks_m_ind_code,zacks_m_ind_desc,emp_cnt,market_val,tot_revenue_f0,net_income_f0,pe_ratio_f1,pe_ratio_12m,peg_ratio,price_per_sales,price_book,price_cash,roe_q0,roa_q0,pre_tax_margin_q0,net_margin_q0,zacks_oper_margin_q0,inv_turnover_q0,curr_ratio_q0,quick_ratio_q0,debt_to_comm_equ_q0,iad,div_yield,shares_out,avg_vol_20d,bvps_f0,diluted_eps_net_4q,per_end_date_qr0,eps_mean_est_qr0,eps_act_qr0,eps_amt_diff_surp_qr0,eps_pct_diff_surp_qr0,per_end_date_fr1,eps_mean_est_fr1,per_end_date_fr2,eps_mean_est_fr2,eps_act_fr0,rating_cnt_strong_buys,rating_cnt_buys,rating_cnt_holds,rating_cnt_sells,rating_cnt_strong_sells,cons_recom_curr,cons_recom_7d_ago,held_by_insiders_pct,held_by_institutions_pct,free_float
14,KO,KO,COCA COLA CO,Coca-Cola Company (The),NYSE,USD,"The Coca-Cola Company is the world's largest total beverage company. In addition to their namesake Coca-Cola drinks, some of their household names around the world include: AdeS soy-based beverages, Ayataka green tea, Dasani waters, Del Valle juices and nectars, Fanta, Georgia coffee, Gold Peak teas and coffees, Honest Tea, Minute Maid juices, Powerade sports drinks, Simply juices, smartwater, Sprite, vitaminwater, and Zico coconut water. At Coca-Cola, they are serious about making positive contributions to world. That starts with reducing sugar in drinks and bringing new and different drinks to people everywhere. It also means continuously working to reduce environmental impact, creating rewarding careers for associates, and bringing economic opportunity wherever they operate.",ONE COCA COLA PLAZA,,ATLANTA,GA,US,30313,404-676-2121,404-676-6792,,http://www.coca-colacompany.com,0.72,12,2080,Beverages,20,BEVERAGES-SOFT,1,Consumer Staples,2,BEVERAGES,61800.0,182068.86,35410.0,1248.0,20.36,21.89,2.48,5.37,8.42,19.07,39.54,9.25,20.84,4.23,24.73,4.54,1.21,1.12,1.38,1.56,3.66,4265.91,10787749.0,5.07,0.32,2018-03-31,0.46,0.47,0.01,2.17,2018-12-31,2.1,2019-12-31,2.27,1.91,7,0,9,0,0,2.13,2.13,1.48,65.68,4202.771
15,MCD,MCD,MCDONALDS CORP,McDonald's Corporation,NYSE,USD,"McDonald's Corporation is the world's leading global food service retailer. The Company operates and franchises McDonald's restaurants, which serve a locally-relevant menu of quality food and beverages sold at various price. McDonald's global system is comprised of both Company-owned and franchised restaurants. McDonald's franchised restaurants are owned and operated under one of the following structures -conventional franchise, developmental license or affiliate. The optimal ownership structure for an individual restaurant, trading area or market (country) is based on a variety of factors, including the availability of individuals with the entrepreneurial experience and financial resources, as well as the local legal and regulatory environment in critical areas such as property ownership and franchising. The business relationship between McDonald's and its independent franchisees is of fundamental importance to overall performance and to the McDonald's brand.",ONE MCDONALD`S PLAZA,,OAK BROOK,IL,US,60523,630-623-3000,630-623-5004,,http://www.aboutmcdonalds.com,0.63,12,5812,Eating places,160,RETAIL-RESTRNTS,3,Retail/Wholesale,13,FOOD/DRUG-RTL/WHL,235000.0,126115.2,22820.4,5192.3,20.97,22.98,2.37,5.66,,18.85,-167.8,17.0,38.84,24.02,25.35,206.97,1.74,1.72,-6.54,4.04,2.52,785.18,2869993.0,-6.01,6.60999,2018-03-31,1.67,1.79,0.12,7.19,2018-12-31,7.66,2019-12-31,8.26,6.66,15,0,6,0,0,1.57,1.57,0.22,67.53,783.45
16,MMM,MMM,3M CO,3M Company,NYSE,USD,"3M is a diversified technology company which applies science in collaborative ways to improve lives daily. The company's innovation aims to tackle some of the world's most pressing areas of concern: Raw Materials, Water, Energy & Climate, Health & Safety, Education & Development. 3M company conducts operations in Automotive, Commercial Solution, Communications, Consumer, Design & Construction, Electronics, Energy, Energy, Health Care, Manufacturing, Mining, Oil & Gas, Safety and Transportation and other markets.  3M owns substantially all of its physical properties and serves customers worldwide. The Company businesses share technologies, manufacturing operations, marketing channels, and other resources. 3M is headquartered in St. Paul, Minnesota.",3M CENTER  BLDG. 220-11W-02,,ST PAUL,MN,US,55144,651-733-1110,651-733-9973,,http://www.3m.com,1.17,12,3841,Surgical & medical instruments,48,DIVERSIFIED OPS,9,Multi-Sector Conglomerates,30,CONGLOMERATES,91536.0,116209.33,31657.0,4858.0,18.78,20.58,1.85,3.6,10.53,16.25,50.11,15.99,21.01,12.83,18.07,4.05,1.65,1.17,1.11,5.44,2.78,593.69,2644325.75,18.59,6.73999,2018-03-31,2.5,2.5,0.0,0.0,2018-12-31,10.42,2019-12-31,11.4,9.17,4,1,5,0,2,2.58,2.58,0.58,65.66,590.249
17,MRK,MRK,MERCK & CO INC,"Merck & Co., Inc.",NYSE,USD,"Merck & Co., Inc., a leading global biopharmaceutical company known as MSD outside of the United States and Canada, has been inventing for life, bringing forward medicines and vaccines for many of the world's most challenging diseases. Through their prescription medicines, vaccines, biologic therapies and animal health products, they work with customers and operate the countries to deliver innovative health solutions. The Company also demonstrate their commitment to increasing access to health care through far-reaching policies, programs and partnerships. Merck continues to be at the forefront of research to advance the prevention and treatment of diseases that threaten people and communities around the world - including cancer, cardio-metabolic diseases, emerging animal diseases, Alzheimer's disease and infectious diseases including HIV and Ebola.",2000 GALLOPING HILL ROAD,,KENILWORTH,NJ,US,07033,908-740-4000,908-735-1253,[email],http://www.merck.com,0.76,12,2834,Pharmaceutical preparations,225,Large Cap Pharma,4,Medical,15,DRUGS,69000.0,157457.5,40122.0,2394.0,13.81,14.07,2.22,3.87,4.64,10.22,30.93,12.66,14.4,4.31,27.85,2.44,1.42,1.1,0.63,1.92,3.29,2696.19,8604422.0,12.57,0.63999,2018-03-31,0.99,1.05,0.06,6.06,2018-12-31,4.23,2019-12-31,4.5,3.98,8,1,3,0,0,1.54,1.54,0.32,73.14,2687.562
18,MSFT,MSFT,MICROSOFT CORP,Microsoft Corporation,NSDQ,USD,"Microsoft is a technology company. Their products include operating systems for computing devices, servers, phones, and other intelligent devices; server applications for distributed computing environments; cross-device productivity applications; business solution applications; desktop and server management tools; software development tools; video games; and online advertising. They also design and sell hardware including PCs, tablets, gaming and entertainment consoles, phones, other intelligent devices, and related accessories. They offer cloud-based solutions that provide customers with software, services, platforms, and content. They also provide consulting and product and solution support services, and they train and certify computer system integrators and developers.",ONE MICROSOFT WAY,,REDMOND,WA,US,98052,425-882-8080,425-706-7329,[email],http://www.microsoft.com,1.04,6,7372,Prepackaged software,44,COMP-SOFTWARE,10,Computer and Technology,32,COMPUTER SOFT/SERV,124000.0,754656.75,89950.0,21204.0,25.82,26.28,2.16,7.28,9.52,21.8,36.49,11.76,26.06,13.72,28.15,15.64,3.4,3.35,1.0,1.68,1.71,7699.79,21078896.0,10.29,1.79999,2018-03-31,0.85,0.95,0.1,11.76,2018-06-30,3.8,2019-06-30,3.97,3.31,20,1,4,1,0,1.46,1.46,1.49,72.44,7585.066
19,NIKE,NKE,NIKE INC-B,"NIKE, Inc.",NYSE,USD,"Nike, Inc., based near Beaverton, Oregon, is the world's leading designer, marketer and distributor of authentic athletic footwear, apparel, equipment and accessories for a wide variety of sports and fitness activities. Wholly-owned NIKE, Inc. subsidiary brands include Converse, which designs, markets and distributes athletic lifestyle footwear, apparel and accessories; and Hurley, which designs, markets and distributes surf and youth lifestyle footwear, apparel and accessories.",ONE BOWERMAN DRIVE,,BEAVERTON,OR,US,97005,503-671-3173,503-671-6300,[email],http://www.nike.com,0.64,5,3021,Rubber & plastics footwear,173,SHOES&REL APPRL,2,Consumer Discretionary,1,APPAREL,74400.0,115382.51,34350.0,4240.0,30.31,30.7,3.38,3.27,11.8,23.51,33.38,16.4,12.12,5.11,10.86,3.8,2.66,1.73,0.35,0.8,1.13,1626.94,5547596.5,7.55,1.06,2018-02-28,0.52,0.68,0.16,30.77,2018-05-31,2.34,2019-05-31,2.64,2.51,10,1,12,1,0,2.17,2.17,3.9,64.25,1563.488
20,PFE,PFE,PFIZER INC,Pfizer Inc.,NYSE,USD,"Pfizer Inc. is a research-based, global pharmaceutical company that discovers, develops, manufactures, and markets medicines for humans and animals. The Company's diversified global healthcare portfolio includes human and animal biologic and small molecule medicines and vaccines, as well as nutritional products and consumer healthcare products. Pfizer's Animal Health business unit discovers, develops and sells products for the prevention and treatment of diseases in livestock and companion animals. It sells its products to wholesalers, distributors, retailers, hospitals, clinics, government agencies, pharmacies, individual provider offices, veterinarians, livestock producers, and grocery and convenience stores. Pfizer Inc. is headquartered in New York.",235 EAST 42ND STREET,,NEW YORK,NY,US,10017,212-733-2323,302-655-5049,,http://www.pfizer.com,0.89,12,2834,Pharmaceutical preparations,225,Large Cap Pharma,4,Medical,15,DRUGS,90200.0,212517.28,52546.0,21308.0,12.09,13.08,1.78,4.03,3.01,9.52,25.29,9.78,23.69,41.29,31.44,1.45,1.27,0.98,0.45,1.36,3.81,5952.87,18997868.0,11.85,3.58999,2018-03-31,0.74,0.77,0.03,4.05,2018-12-31,2.95,2019-12-31,3.05,2.65,6,1,3,0,0,1.65,1.65,0.06,69.53,5949.293
21,PG,PG,PROCTER & GAMBL,Procter & Gamble Company (The),NYSE,USD,"The Procter & Gamble Company is engaged in the manufacture and sale of a range of branded consumer packaged goods. The company operates in five segments: Beauty, Grooming, Health Care, Fabric Care and Home Care, and Baby Care and Family Care. The Beauty segment provides antiperspirants, deodorants, cosmetics, hair care products, personal cleansings, prestige products, and skin care products. The Grooming segment offers blades and razors, electronic hair removal devices, hair care appliances. The Health Care segment provides feminine care, gastrointestinal, incontinence, rapid diagnostics, respiratory, oral care, and other personal health care products. The Fabric Care and Home Care segment offers bleach and laundry additives, air care products, batteries, dish care items, fabric enhancers, laundry detergents, pet care products, and surface care products. The Baby Care and Family Care segment provides baby wipes, diapers and pants, tissues, and toilet papers. The Procter & Gamble is based in Cincinnati, Ohio.",One Procter & Gamble Plaza,,Cincinnati,OH,US,45202,513-983-1100,513-983-9369,[email],https://us.pg.com,0.58,6,2840,"Soap, detergents, & cleaning preparations; perfumes, & cosmetics",174,SOAP&CLNG PREPS,1,Consumer Staples,5,SOAPS/COSMETICS,95000.0,186680.34,65058.0,15326.0,17.65,17.93,2.4,2.81,3.46,13.98,20.72,8.93,21.03,15.17,16.61,6.71,0.91,0.74,0.42,2.87,3.87,2521.0,7653625.0,21.41,3.75999,2018-03-31,0.98,1.0,0.02,2.04,2018-06-30,4.2,2019-06-30,4.47,3.92,4,1,9,0,1,2.53,2.53,0.35,59.53,2512.18
22,SPM,TRV,TRAVELERS COS,"The Travelers Companies, Inc.",NYSE,USD,"The Travelers Companies, Inc. is an insurance company that cares. Travelers takes on the risk and provides the coverage you need to protect the things that are important to Client - Client's home, Client's car, Client's valuables and Client's business - so Client don't have to worry. They have been around for more than 160 years and have earned a reputation as one of the best property casualty insurers in the industry because they take care of their customers. Their expertise and focus on innovation have made us a leader in personal, business and specialty insurance and the only property casualty company in the Dow Jones Industrial Average. Every day, their approximately 30,000 employees and 13,500 independent agents and brokers in the United States, Canada, the United Kingdom, Ireland and Brazil help provide peace of mind to their customers.",485 Lexington Avenue,,New York,NY,US,10017,917-778-6000,651-310-8204,[email],http://www.travelers.com,1.26,12,6331,"Fire, marine, & casualty insurance",89,INS-PROP&CASLTY,13,Finance,49,INSURANCE,30800.0,34650.21,28902.0,2056.0,12.26,16.94,0.96,1.19,1.51,4.96,8.94,2.04,9.42,7.21,7.22,,0.39,0.39,0.3,2.88,2.25,270.26,1165084.25,85.03,7.55999,2018-03-31,2.68,2.46,-0.22,-8.21,2018-12-31,10.46,2019-12-31,11.31,7.28,5,1,8,0,3,2.66,2.66,0.8,78.79,268.099
23,UNIH,UNH,UNITEDHEALTH GP,UnitedHealth Group Incorporated,NYSE,USD,"UnitedHealthcare Group Inc. is dedicated to helping people nationwide live healthier lives by simplifying the health care experience, meeting consumer health and wellness needs and sustaining trusted relationships with care providers. The company offers the full spectrum of health benefit programs for individuals, employers, military service members, retirees and their families, and Medicare and Medicaid beneficiaries, and contracts directly with the physicians and care professionals, and hospitals and other care facilities nationwide.",9900 BREN ROAD EAST,,MINNEAPOLIS,MN,US,55343,952-936-1300,952-936-1819,[email],http://www.unitedhealthgroup.com,0.75,12,6324,Hospital & medical service plans,108,MED-HMO,4,Medical,16,MEDICAL CARE,260000.0,232720.83,201159.0,10558.0,19.2,22.53,1.4,1.12,4.65,19.29,22.06,7.41,7.04,5.41,5.11,,0.71,0.71,0.56,3.0,1.24,960.98,2578140.75,52.07,11.34999,2018-03-31,2.92,3.04,0.12,4.11,2018-12-31,12.61,2019-12-31,14.26,10.07,16,1,0,0,0,1.03,1.03,0.87,85.1,952.62
24,UA,UTX,UTD TECHS CORP,United Technologies Corporation,NYSE,USD,"United Technologies Corporation ( UTC )  provides high-technology systems and services to the building and aerospace industries. The company creates smart, sustainable solutions by combining a passion for science with precision engineering.  UTC serves customers in the commercial aerospace, defense and building industries and ranks among the world's most respected and innovative companies. The company's products include Otis ( elevators  & escalators ), UTC Climate, Controls & Security,  Pratt & Whitney,  UTC Aerospace Systems and other.  UTC combines innovation with performance to create smart, sustainable solutions that keep people safe, comfortable, productive and on the move. UTC is headquartered in Farmington, Connecticut.",10 Farm Springs Road,,Farmington,CT,US,06032,860-728-7000,860-728-7028,[email],http://www.utc.com,1.09,12,3724,Aircraft engines & engine parts,48,DIVERSIFIED OPS,9,Multi-Sector Conglomerates,30,CONGLOMERATES,205000.0,100095.44,59837.0,4552.0,17.55,18.0,1.93,1.63,3.08,13.41,17.67,5.74,12.4,7.28,9.07,4.65,1.32,0.96,0.77,2.8,2.24,800.06,3269439.5,40.61,5.59,2018-03-31,1.51,1.77,0.26,17.22,2018-12-31,7.13,2019-12-31,7.78,6.65,8,1,3,0,0,1.58,1.58,0.17,82.2,798.699
25,VISA,V,VISA INC-A,Visa Inc.,NYSE,USD,"Visa Inc. is a global payment technology company that connects consumers, businesses, banks, and governments enabling them to use digital currency instead of cash and checks. Visa Inc. mission is to connect the world through the most innovative, reliable and secure payment network - enabling individuals, businesses and economies to thrive. Visa Inc. advanced global processing network, VisaNet, provides secure and reliable payments around the world, and is capable of handling more than 65,000 transaction messages a second. The company's relentless focus on innovation is a catalyst for the rapid growth of connected commerce on any device, and a driving force behind the dream of a cashless future for everyone, everywhere. As the world moves from analog to digital, Visa is applying brand, products, people, network and scale to reshape the future of commerce.",P.O. BOX 8999,,SAN FRANCISCO,CA,US,94128,650-432-3200,,[email],http://usa.visa.com,0.98,9,7389,"Business services, not elsewhere classified",282,Financial Transaction Services,16,Business Services,59,BUSINESS SERVICES,,265075.06,18358.0,6699.0,29.05,32.83,1.69,13.7,9.27,30.28,33.9,13.93,64.42,48.18,48.26,,1.94,1.94,0.58,0.84,0.65,2043.91,5971885.5,14.01,3.94,2018-03-31,1.01,1.11,0.1,9.9,2018-09-30,4.46,2019-09-30,5.22,3.48,26,2,1,0,0,1.12,1.12,0.14,80.11,2041.052
26,BEL,VZ,VERIZON COMM,Verizon Communications Inc.,NYSE,USD,"Verizon Communications Inc. is one of the largest communication technology companies. Its Wireless segment offers wireless voice and data services; Internet access on various smart and basic phones, notebook computers, and tablets; and multimedia access, business-focused, location-based, global data, home phone handsets, and high-speed Internet services, as well as network access and value added services to support wireless connections for the Internet of Things (IoT). The Company's Wireline segment offers high-speed Internet, Fios Internet, and Fios video services; voice services, such as local exchange, regional and long distance calling, and voice messaging services, as well as Voice over Internet protocol services; network products and solutions comprising private Internet protocol (IP), public Internet, Ethernet, and optical networking services; IT infrastructure services that include collocation and managed hosting services; cloud services, which comprise computing, storage, backup, and recovery.",1095 AVENUE OF THE AMERICAS,,NEW YORK,NY,US,10036,212-395-1000,212-571-1897,[email],http://www.verizon.com,0.62,12,4813,"Telephone communication, except radio",238,Wireless National,10,Computer and Technology,37,TELECOMM SVCS,155400.0,198967.86,126034.0,30101.0,10.55,12.14,1.93,1.55,3.8,6.1,42.62,6.3,16.77,24.37,12.68,44.8,0.98,0.94,2.15,2.36,4.9,4127.96,13271025.0,12.68,7.63,2018-03-31,1.11,1.17,0.06,5.41,2018-12-31,4.57,2019-12-31,4.67,3.74,9,1,10,0,0,2.0,2.0,0.09,63.81,4124.249
27,WMS,WMT,WALMART INC,Walmart Inc.,NYSE,USD,"Walmart Inc. is a multinational retail corporation which operates a chain of hypermarkets, discount department stores and grocery stores. Walmart Inc., formerly known as Wal-Mart Stores, Inc., is headquartered in Bentonville, Arkansas.",702 SOUTHWEST 8TH ST,,BENTONVILLE,AR,US,72716,479-273-4000,479-277-1830,[email],http://www.stock.walmart.com,0.54,1,5331,Variety stores,167,RETAIL-SUPERMKT,3,Retail/Wholesale,13,FOOD/DRUG-RTL/WHL,2300000.0,244100.28,500343.0,9862.0,16.94,18.11,2.86,0.48,3.12,10.25,17.16,6.63,2.63,1.77,2.69,8.36,0.73,0.2,0.46,2.08,2.52,2962.38,11037158.0,26.44,2.99,2018-04-30,1.12,1.14,0.02,1.79,2019-01-31,4.86,2020-01-31,5.06,4.42,11,0,13,0,0,2.08,2.08,51.11,29.77,1448.309
28,J,XOM,EXXON MOBIL CRP,Exxon Mobil Corporation,NYSE,USD,"Exxon Mobil Corporation is the largest publicly traded international energy company, uses technology and innovation to help meet the world's growing energy needs. Its principal business is energy, involving exploration for, and production of, crude oil and natural gas, manufacturing of petroleum products and transportation and sale of crude oil and natural gas, natural gas and petroleum products.  Exxon Mobil is a major manufacturer and marketer of basic petrochemicals, including olefins, aromatics, polyethylene and polypropylene plastics and a wide variety of specialty products. Exxon Mobil is engaged in exploration for, and mining and sale of coal, copper and other minerals. ExxonMobil holds an industry leading inventory of resources, is one of the largest refiners and marketers of petroleum products and its chemical company is one of the largest in the world.",5959 LAS COLINAS BOULEVARD,,IRVING,TX,US,75039,972-940-6000,972-444-1433,,corporate.exxonmobil.com,0.9,12,2911,Petroleum refining,132,OIL-INTL INTGD,12,Oils/Energy,44,OIL-INTEGRATED,69600.0,332301.75,244363.0,19710.0,16.42,21.31,1.1,1.26,1.7,9.44,8.22,4.52,7.58,7.72,5.95,11.95,0.8,0.5,0.11,3.28,4.18,4237.46,12533814.0,46.0,4.76999,2018-03-31,1.14,1.09,-0.05,-4.39,2018-12-31,4.78,2019-12-31,5.17,3.59,3,0,10,0,1,2.71,2.71,0.08,51.98,4234.072
